2020-11-02 21:25:49,530 [INFO]: #  From Excel import testsuite success
2020-11-02 21:25:53,789 [INFO]: #  --- success ---
2020-11-02 21:25:53,989 [INFO]: #  Run the Step: 4|销售订单信息|DELETE|销售订单信息-delete销售订单
2020-11-02 21:25:53,990 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/delete
2020-11-02 21:25:54,009 [INFO]: #  status_code: 200
2020-11-02 21:25:54,023 [INFO]: #  response json: {'success': False, 'message': '当前单据已经通过审核，不得删除', 'code': 500, 'result': {'id': '1416a0e3890d669528a549e7b907767a', 'tsoa01': 'SO20201022181', 'tsoa02': '2020-10-22', 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'tsoa05': '104', 'tsoa06': None, 'tsoa07': '2020-10-22', 'tsoa08': 0, 'tsoa09': None, 'tsoa10': '0', 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tsoa12': '98719727165112938', 'tsoa13': '208', 'tsoa40': '蒸汽时代', 'tsoa41': None, 'status': 'Q', 'createBy': 'admin', 'createTime': '2020-10-22 21:56:39', 'updateBy': 'admin', 'updateTime': '2020-10-22 21:56:40'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323556281}
2020-11-02 21:25:54,024 [INFO]: #  --- success ---
2020-11-02 21:25:54,224 [INFO]: #  Run the Step: 5|销售订单信息|POST|销售订单信息-post上传文件
2020-11-02 21:25:54,239 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsCommon/file/getUploadUrl
2020-11-02 21:25:54,262 [INFO]: #  BODY: b'{}'
2020-11-02 21:25:54,262 [INFO]: #  status_code: 200
2020-11-02 21:25:54,263 [INFO]: #  response json: {'success': True, 'message': '操作成功！', 'code': 0, 'result': {'cosType': None, 'endpoint': None, 'bucketName': None, 'region': None, 'prefix': None, 'signParam': None, 'methodName': 'PUT', 'fileNameAll': '/common/20201102212556529_opeace_testfile', 'targetUrl': 'https://cloudsu-1256882920.cos.ap-guangzhou.myqcloud.com/common/20201102212556529_opeace_testfile?sign=q-sign-algorithm%3Dsha1%26q-ak%3DAKID780iHidEQdibLxCrt8Mg2HqIZdGDBjJj%26q-sign-time%3D1604323556%3B1604325356%26q-key-time%3D1604323556%3B1604325356%26q-header-list%3D%26q-url-param-list%3D%26q-signature%3D2e1abf141359957880a1097d2c8115ea62002c91', 'fileId': '0a0bcabf39f728bae44295405ba5843c', 'storageClass': None}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323556529}
2020-11-02 21:25:54,282 [INFO]: #  --- success ---
2020-11-02 21:25:54,483 [INFO]: #  Run the Step: 6|销售订单信息|POST|销售订单信息-单据审核
2020-11-02 21:25:54,484 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/check
2020-11-02 21:25:54,501 [INFO]: #  BODY: b'{}'
2020-11-02 21:25:54,518 [INFO]: #  status_code: 200
2020-11-02 21:25:54,518 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'mainid' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323556776}
2020-11-02 21:25:54,519 [INFO]: #  --- success ---
2020-11-02 21:25:54,719 [INFO]: #  Run the Step: 7|销售订单信息|DELETE|销售订单信息-删除
2020-11-02 21:25:54,720 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/delete
2020-11-02 21:25:54,736 [INFO]: #  status_code: 200
2020-11-02 21:25:54,753 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'id' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323557011}
2020-11-02 21:25:54,754 [INFO]: #  --- success ---
2020-11-02 21:25:54,954 [INFO]: #  Run the Step: 8|销售订单信息|DELETE|销售订单信息-批量删除
2020-11-02 21:25:54,957 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/deleteBatch
2020-11-02 21:25:54,982 [INFO]: #  status_code: 200
2020-11-02 21:25:55,019 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'ids' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323557256}
2020-11-02 21:25:55,020 [INFO]: #  --- success ---
2020-11-02 21:25:55,221 [INFO]: #  Run the Step: 9|销售订单信息|PUT|销售订单信息-编辑
2020-11-02 21:25:55,246 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/edit
2020-11-02 21:25:55,263 [INFO]: #  BODY: None
2020-11-02 21:25:55,264 [INFO]: #  status_code: 200
2020-11-02 21:25:55,265 [INFO]: #  response json: {'success': False, 'message': '操作失败，Required request body is missing: public org.jeecg.common.api.vo.Result<org.jeecg.modules.yunsSalesTsoa.entity.Tsoa> org.jeecg.modules.yunsSalesTsoa.controller.TsoaController.edit(org.jeecg.modules.yunsSalesTsoa.vo.TsoaPage)', 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323557539}
2020-11-02 21:25:55,265 [INFO]: #  --- success ---
2020-11-02 21:25:55,466 [INFO]: #  Run the Step: 10|销售订单信息|GET|销售订单信息-导出excel
2020-11-02 21:25:55,467 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/exportXls
2020-11-02 21:25:55,788 [INFO]: #  status_code: 200
